PHYLIP format detected.MSA read in PHYLIP format (Taxa = 5, Length =  285).MSA successfully converted to PHYLIP format!


ProtTest 3.0                        Fast selection of the best-fit models of protein evolution
(c) 2009-2010   Diego Darriba (1,2), Guillermo Taboada (2), Ramón Doallo (2), David Posada (1)
(1)                               Facultad de Biologia, Universidad de Vigo, 36200 Vigo, Spain
(2)                    Facultade de Informática, Universidade da Coruña, 15071 A Coruña, Spain
Contact:                                                     ddarriba@udc.es, dposada@uvigo.es
----------------------------------------------------------------------------------------------

Wed Feb 08 18:46:53 CET 2012
OS = Linux (3.0.0-16-generic)


ProtTest options
----------------
  Alignment file........... : ../../Box/utils/pmodeltest/examples/protein.phy
  Tree..................... : BioNJ
  StrategyMode............. : Fixed BIONJ JTT
  Candidate models......... : 
    Matrices............... : JTT LG DCMut MtREV MtMam MtArt Dayhoff WAG RtREV CpREV Blosum62 VT HIVb HIVw FLU 
    Distributions.......... : +G +I +I+G Uniform 
    Observed frequencies... : true

  Statistical framework
    Sort models according to....: AIC
    Sample size.................: 285.0 (not calculated yet)
      sampleSizeMode............: Total number of characters (aligment length)
  Other options:
    Display best tree in ASCII..: false
    Display best tree in Newick.: false
    Display consensus tree......: false
    Verbose.....................: false

**********************************************************
Observed number of invariant sites: 170
Observed aminoacid frequencies:
 A: 0.114    C: 0.012    D: 0.055    E: 0.041    F: 0.053   
MtMam+I        329.79         3718.94        0.00           -1851.47       
HIVw+I         336.55         3725.69        0.00           -1854.85       
MtArt          351.51         3740.66        0.00           -1863.33       
HIVw           401.29         3790.44        0.00           -1888.22       
MtMam          420.00         3809.15        0.00           -1897.58       
---------------------------------------------------------------------------
---------------------------------------------------------------------------
***********************************************
Relative importance of parameters
***********************************************
  alpha       (+G):     0.656
  p-inv       (+I):     0.074
  alpha+p-inv (+I+G):   0.270
  freqs       (+F):     0.000

***********************************************
Model-averaged estimate of parameters
***********************************************
  alpha (+G):           0.648
  p-inv (+I):           0.420
  alpha (+I+G):         1.096
  p-inv (+I+G):         0.186
